Exemple de liste d'adjacence pour un graphe avecc des mots de longeur 6

Graphe{
SommetMot{ mot= ABACAS, relations=AGACAS ATACAS }
SommetMot{ mot= ABALES, relations=ANALES AVALES AWALES }
SommetMot{ mot= ABAQUE, relations=}
SommetMot{ mot= ABASIE, relations=}
SommetMot{ mot= ABATEE, relations=ABATTE ABUTEE }
SommetMot{ mot= ABATIS, relations=ABETIS AMATIS RBATIS }
SommetMot{ mot= ABATTE, relations=ABATEE ABATTU EBATTE }
SommetMot{ mot= ABATTU, relations=ABATTE EBATTU }
SommetMot{ mot= ABBAYE, relations=}
SommetMot{ mot= ABCEDA, relations=ABCEDE ACCEDA }
SommetMot{ mot= ABCEDE, relations=ABCEDA ACCEDE }
SommetMot{ mot= ABELIA, relations=ABELIE }
SommetMot{ mot= ABELIE, relations=ABELIA ABETIE ABOLIE AMELIE }
SommetMot{ mot= ABERRA, relations=ABERRE }
SommetMot{ mot= ABERRE, relations=ABERRA }
SommetMot{ mot= ABETIE, relations=ABELIE ABETIR ABETIS ABETIT }
SommetMot{ mot= ABETIR, relations=ABETIE ABETIS ABETIT }
SommetMot{ mot= ABETIS, relations=ABATIS ABETIE ABETIR ABETIT }
SommetMot{ mot= ABETIT, relations=ABETIE ABETIR ABETIS }
SommetMot{ mot= ABIMAI, relations=ABIMAS ABIMAT ANIMAI }
SommetMot{ mot= ABIMAS, relations=ABIMAI ABIMAT ABIMES ANIMAS }
SommetMot{ mot= ABIMAT, relations=ABIMAI ABIMAS ANIMAT }
SommetMot{ mot= ABIMEE, relations=ABIMER ABIMES ABIMEZ ANIMEE }
SommetMot{ mot= ABIMER, relations=ABIMEE ABIMES ABIMEZ ANIMER }
SommetMot{ mot= ABIMES, relations=ABIMAS ABIMEE ABIMER ABIMEZ AGIMES ANIMES }
SommetMot{ mot= ABIMEZ, relations=ABIMEE ABIMER ABIMES ANIMEZ }
SommetMot{ mot= ABJECT, relations=}
SommetMot{ mot= ABJURA, relations=ABJURE ADJURA }
SommetMot{ mot= ABJURE, relations=ABJURA ADJURE }
SommetMot{ mot= ABLATA, relations=ABLATE }
SommetMot{ mot= ABLATE, relations=ABLATA OBLATE }
SommetMot{ mot= ABLIER, relations=ABRIER AILIER ALLIER }
SommetMot{ mot= ABOIES, relations=ABOYES ABRIES AVOIES }
SommetMot{ mot= ABOLIE, relations=ABELIE ABOLIR ABOLIS ABOLIT }
SommetMot{ mot= ABOLIR, relations=ABOLIE ABOLIS ABOLIT }
SommetMot{ mot= ABOLIS, relations=ABOLIE ABOLIR ABOLIT AIOLIS ANOLIS }
SommetMot{ mot= ABOLIT, relations=ABOLIE ABOLIR ABOLIS }
SommetMot{ mot= ABONDA, relations=ABONDE ABONNA ABORDA }
SommetMot{ mot= ABONDE, relations=ABONDA ABONNE ABORDE ARONDE }
SommetMot{ mot= ABONNA, relations=ABONDA ABONNE ABONNI ABORNA ADONNA ANONNA }
SommetMot{ mot= ABONNE, relations=ABONDE ABONNA ABONNI ABORNE ADONNE ANONNE }
SommetMot{ mot= ABONNI, relations=ABONNA ABONNE }
SommetMot{ mot= ABORDA, relations=ABONDA ABORDE ABORDS ABORNA }
SommetMot{ mot= ABORDE, relations=ABONDE ABORDA ABORDS ABORNE }
SommetMot{ mot= ABORDS, relations=ABORDA ABORDE }
SommetMot{ mot= ABORNA, relations=ABONNA ABORDA ABORNE ADORNA }
SommetMot{ mot= ABORNE, relations=ABONNE ABORDE ABORNA ADORNE }
SommetMot{ mot= ABOULA, relations=ABOULE ABOUTA EBOULA }
SommetMot{ mot= ABOULE, relations=ABOULA ABOUTE EBOULE }
SommetMot{ mot= ABOUTA, relations=ABOULA ABOUTE ABOUTI ABOUTS AJOUTA EBOUTA }
SommetMot{ mot= ABOUTE, relations=ABOULE ABOUTA ABOUTI ABOUTS AJOUTE EBOUTE }
SommetMot{ mot= ABOUTI, relations=ABOUTA ABOUTE ABOUTS ABRUTI AGOUTI }
SommetMot{ mot= ABOUTS, relations=ABOUTA ABOUTE ABOUTI AJOUTS ATOUTS }
SommetMot{ mot= ABOYAI, relations=ABOYAS ABOYAT AVOYAI }
SommetMot{ mot= ABOYAS, relations=ABOYAI ABOYAT ABOYES AVOYAS }
SommetMot{ mot= ABOYAT, relations=ABOYAI ABOYAS AVOYAT }
SommetMot{ mot= ABOYEE, relations=ABOYER ABOYES ABOYEZ AVOYEE }
SommetMot{ mot= ABOYER, relations=ABOYEE ABOYES ABOYEZ AVOYER }
SommetMot{ mot= ABOYES, relations=ABOIES ABOYAS ABOYEE ABOYER ABOYEZ AVOYES }
SommetMot{ mot= ABOYEZ, relations=ABOYEE ABOYER ABOYES AVOYEZ }
SommetMot{ mot= ABRASA, relations=ABRASE EBRASA }
SommetMot{ mot= ABRASE, relations=ABRASA EBRASE }
SommetMot{ mot= ABREGE, relations=ABROGE AGREGE }
SommetMot{ mot= ABRIAI, relations=ABRIAS ABRIAT }
SommetMot{ mot= ABRIAS, relations=ABRIAI ABRIAT ABRIES }
SommetMot{ mot= ABRIAT, relations=ABRIAI ABRIAS }
SommetMot{ mot= ABRIEE, relations=ABRIER ABRIES ABRIEZ ABRITE }
SommetMot{ mot= ABRIER, relations=ABLIER ABRIEE ABRIES ABRIEZ }
SommetMot{ mot= ABRIES, relations=ABOIES ABRIAS ABRIEE ABRIER ABRIEZ }
SommetMot{ mot= ABRIEZ, relations=ABRIEE ABRIER ABRIES AERIEZ AIRIEZ AURIEZ }
SommetMot{ mot= ABRITA, relations=ABRITE }
SommetMot{ mot= ABRITE, relations=ABRIEE ABRITA }
SommetMot{ mot= ABROGE, relations=ABREGE ARROGE }
SommetMot{ mot= ABRUPT, relations=}
SommetMot{ mot= ABRUTI, relations=ABOUTI }
SommetMot{ mot= ABSENT, relations=}
SommetMot{ mot= ABSIDE, relations=APSIDE }
SommetMot{ mot= ABSOLU, relations=}
SommetMot{ mot= ABSOUS, relations=ABSOUT }
SommetMot{ mot= ABSOUT, relations=ABSOUS }
SommetMot{ mot= ABUSAI, relations=ABUSAS ABUSAT ABUTAI AMUSAI }
SommetMot{ mot= ABUSAS, relations=ABUSAI ABUSAT ABUSES ABUSUS ABUTAS AMUSAS }
SommetMot{ mot= ABUSAT, relations=ABUSAI ABUSAS ABUTAT AMUSAT }
SommetMot{ mot= ABUSEE, relations=ABUSER ABUSES ABUSEZ ABUTEE AMUSEE }
SommetMot{ mot= ABUSER, relations=ABUSEE ABUSES ABUSEZ ABUTER AMUSER }
SommetMot{ mot= ABUSES, relations=ABUSAS ABUSEE ABUSER ABUSEZ ABUSUS ABUTES AMUSES }
SommetMot{ mot= ABUSEZ, relations=ABUSEE ABUSER ABUSES ABUTEZ AMUSEZ }
SommetMot{ mot= ABUSIF, relations=}
SommetMot{ mot= ABUSUS, relations=ABUSAS ABUSES }
SommetMot{ mot= ABUTAI, relations=ABUSAI ABUTAS ABUTAT AOUTAI }
SommetMot{ mot= ABUTAS, relations=ABUSAS ABUTAI ABUTAT ABUTES AOUTAS }
SommetMot{ mot= ABUTAT, relations=ABUSAT ABUTAI ABUTAS AOUTAT }
SommetMot{ mot= ABUTEE, relations=ABATEE ABUSEE ABUTER ABUTES ABUTEZ AOUTEE }
SommetMot{ mot= ABUTER, relations=ABUSER ABUTEE ABUTES ABUTEZ AOUTER }
SommetMot{ mot= ABUTES, relations=ABUSES ABUTAS ABUTEE ABUTER ABUTEZ AOUTES }
SommetMot{ mot= ABUTEZ, relations=ABUSEZ ABUTEE ABUTER ABUTES AOUTEZ }
SommetMot{ mot= ABYSSE, relations=ALYSSE }
SommetMot{ mot= ABZYME, relations=}
SommetMot{ mot= ACABIT, relations=}
SommetMot{ mot= ACACIA, relations=}
SommetMot{ mot= ACAJOU, relations=}
SommetMot{ mot= ACARES, relations=ACARUS ACERES ACORES AFARES AVARES SCARES }
SommetMot{ mot= ACARPE, relations=}
SommetMot{ mot= ACARUS, relations=ACARES ACCRUS }
SommetMot{ mot= ACAULE, relations=ACCULE }
SommetMot{ mot= ACCEDA, relations=ABCEDA ACCEDE }
SommetMot{ mot= ACCEDE, relations=ABCEDE ACCEDA }
SommetMot{ mot= ACCENT, relations=ACTENT }
SommetMot{ mot= ACCISE, relations=ACCUSE OCCISE }
